2025-02-20T14:07:18.620+09:00  INFO 4192 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Starting MonitorApplication using Java 17.0.10 with PID 4192 (C:\elcMonitor\monitor\build\classes\java\main started by hs in C:\elcMonitor\monitor)
2025-02-20T14:07:18.625+09:00  INFO 4192 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2025-02-20T14:07:18.707+09:00  INFO 4192 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-20T14:07:18.716+09:00  INFO 4192 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-20T14:07:19.668+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T14:07:19.669+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-20T14:07:19.701+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2025-02-20T14:07:20.033+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T14:07:20.035+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-20T14:07:20.261+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 219 ms. Found 9 JPA repository interfaces.
2025-02-20T14:07:20.274+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T14:07:20.274+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-20T14:07:20.283+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CarHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.283+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CenterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.284+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.284+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeSttusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.285+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataImgRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.285+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataPowerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.285+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.287+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.288+09:00  INFO 4192 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T14:07:20.288+09:00  INFO 4192 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2025-02-20T14:07:22.223+09:00  INFO 4192 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-20T14:07:22.352+09:00  INFO 4192 --- [monitor] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-20T14:07:22.355+09:00  INFO 4192 --- [monitor] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-02-20T14:07:22.744+09:00  INFO 4192 --- [monitor] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-20T14:07:22.746+09:00  INFO 4192 --- [monitor] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4029 ms
2025-02-20T14:07:23.967+09:00  INFO 4192 --- [monitor] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-20T14:07:24.413+09:00  INFO 4192 --- [monitor] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.9.Final
2025-02-20T14:07:24.470+09:00  INFO 4192 --- [monitor] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-20T14:07:25.028+09:00  INFO 4192 --- [monitor] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-20T14:07:25.071+09:00  INFO 4192 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-20T14:07:25.203+09:00  INFO 4192 --- [monitor] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@7a4cf9a8
2025-02-20T14:07:25.206+09:00  INFO 4192 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-20T14:07:25.237+09:00  WARN 4192 --- [monitor] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-20T14:07:26.457+09:00  INFO 4192 --- [monitor] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-20T14:07:26.596+09:00  INFO 4192 --- [monitor] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-20T14:07:28.651+09:00  INFO 4192 --- [monitor] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-20T14:07:30.155+09:00  WARN 4192 --- [monitor] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-20T14:07:30.233+09:00  WARN 4192 --- [monitor] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 873e6f0b-5ec3-4c8a-8b21-a107691570d9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-20T14:07:31.107+09:00  INFO 4192 --- [monitor] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e6f95a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@547d969, org.springframework.security.web.context.SecurityContextHolderFilter@a215424, org.springframework.security.web.header.HeaderWriterFilter@425fed01, org.springframework.web.filter.CorsFilter@4630314, org.springframework.security.web.authentication.logout.LogoutFilter@41ad38fe, charge.station.monitor.config.jwt.JwtAuthFilter@f95a70f, charge.station.monitor.config.filter.ApiKeyFilter@6d35a989, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fdc58fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ed9b65f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5602a9d7, org.springframework.security.web.session.SessionManagementFilter@51f9d172, org.springframework.security.web.access.ExceptionTranslationFilter@29d856e5, org.springframework.security.web.access.intercept.AuthorizationFilter@381474f1]
2025-02-20T14:07:31.751+09:00  INFO 4192 --- [monitor] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-02-20T14:07:31.794+09:00  INFO 4192 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-02-20T14:07:31.807+09:00  INFO 4192 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Started MonitorApplication in 13.773 seconds (process running for 14.486)
2025-02-20T14:14:11.387+09:00  INFO 4192 --- [monitor] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-20T14:14:11.388+09:00  INFO 4192 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-20T14:14:11.389+09:00  INFO 4192 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-20T14:17:31.639+09:00  INFO 4192 --- [monitor] [http-nio-8080-exec-5] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: The HTTP header line [content-length:3128550x0dAT+0xff0xd80xff0xdb0x00C0x000x080x060x060x070x060x050x080x070x070x070x090x090x08] does not conform to RFC 7230. The request has been rejected.
	at org.apache.coyote.http11.Http11InputBuffer.skipLine(Http11InputBuffer.java:1084) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
2025-02-20T15:04:00.055+09:00  INFO 24860 --- [monitor] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-02-20T15:04:00.137+09:00  INFO 24860 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-02-20T15:04:00.152+09:00  INFO 24860 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Started MonitorApplication in 14.864 seconds (process running for 15.526)
2025-02-20T15:04:26.426+09:00  INFO 24860 --- [monitor] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-20T15:04:26.427+09:00  INFO 24860 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-20T15:04:26.428+09:00  INFO 24860 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-20T15:05:09.609+09:00  INFO 26528 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Starting MonitorApplication using Java 17.0.10 with PID 26528 (C:\elcMonitor\monitor\build\classes\java\main started by hs in C:\elcMonitor\monitor)
2025-02-20T15:05:09.614+09:00  INFO 26528 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2025-02-20T15:05:09.700+09:00  INFO 26528 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-20T15:05:09.701+09:00  INFO 26528 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-20T15:05:10.648+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T15:05:10.649+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-20T15:05:10.682+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2025-02-20T15:05:10.991+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T15:05:10.993+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-20T15:05:11.229+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 227 ms. Found 9 JPA repository interfaces.
2025-02-20T15:05:11.242+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T15:05:11.243+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-20T15:05:11.252+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CarHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.252+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CenterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.252+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.253+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.ChargeSttusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.253+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataImgRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.253+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RawDataPowerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.253+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.RegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.254+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRegionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.255+09:00  INFO 26528 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:05:11.255+09:00  INFO 26528 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2025-02-20T15:05:12.614+09:00  INFO 26528 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-20T15:05:12.659+09:00  INFO 26528 --- [monitor] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-20T15:05:12.660+09:00  INFO 26528 --- [monitor] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-02-20T15:05:12.820+09:00  INFO 26528 --- [monitor] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-20T15:05:12.821+09:00  INFO 26528 --- [monitor] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3120 ms
2025-02-20T15:05:13.464+09:00  INFO 26528 --- [monitor] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-20T15:05:13.721+09:00  INFO 26528 --- [monitor] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.9.Final
2025-02-20T15:05:13.815+09:00  INFO 26528 --- [monitor] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-20T15:05:14.590+09:00  INFO 26528 --- [monitor] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-20T15:05:14.659+09:00  INFO 26528 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-20T15:05:14.859+09:00  INFO 26528 --- [monitor] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@197a2238
2025-02-20T15:05:14.862+09:00  INFO 26528 --- [monitor] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-20T15:05:14.915+09:00  WARN 26528 --- [monitor] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-20T15:05:16.720+09:00  INFO 26528 --- [monitor] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-20T15:05:16.846+09:00  INFO 26528 --- [monitor] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-20T15:05:18.495+09:00  INFO 26528 --- [monitor] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-20T15:05:19.555+09:00  WARN 26528 --- [monitor] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-20T15:05:19.644+09:00  WARN 26528 --- [monitor] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f092a796-d5dc-49cb-ac98-cb611163fd58

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-20T15:05:20.873+09:00  INFO 26528 --- [monitor] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@190466b0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e000afe, org.springframework.security.web.context.SecurityContextHolderFilter@29936792, org.springframework.security.web.header.HeaderWriterFilter@16b4b9b, org.springframework.web.filter.CorsFilter@1351d3bf, org.springframework.security.web.authentication.logout.LogoutFilter@f895f79, charge.station.monitor.config.jwt.JwtAuthFilter@523d23fb, charge.station.monitor.config.filter.ApiKeyFilter@6836eeea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b619c1a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68a40344, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68f5ee8, org.springframework.security.web.session.SessionManagementFilter@51238dfa, org.springframework.security.web.access.ExceptionTranslationFilter@16f62d32, org.springframework.security.web.access.intercept.AuthorizationFilter@57940cf2]
2025-02-20T15:05:21.966+09:00  INFO 26528 --- [monitor] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-02-20T15:05:22.099+09:00  INFO 26528 --- [monitor] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-02-20T15:05:22.132+09:00  INFO 26528 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Started MonitorApplication in 13.09 seconds (process running for 13.767)
2025-02-20T15:05:31.959+09:00  INFO 26528 --- [monitor] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-20T15:05:31.959+09:00  INFO 26528 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-20T15:05:31.960+09:00  INFO 26528 --- [monitor] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-20T15:08:03.069+09:00  INFO 27072 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : Starting MonitorApplication using Java 17.0.10 with PID 27072 (C:\elcMonitor\monitor\build\classes\java\main started by hs in C:\elcMonitor\monitor)
2025-02-20T15:08:03.075+09:00  INFO 27072 --- [monitor] [restartedMain] c.station.monitor.MonitorApplication     : No active profile set, falling back to 1 default profile: "default"
2025-02-20T15:08:03.162+09:00  INFO 27072 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-20T15:08:03.163+09:00  INFO 27072 --- [monitor] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-20T15:08:04.377+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T15:08:04.379+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-20T15:08:04.450+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 0 Redis repository interfaces.
2025-02-20T15:08:05.040+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T15:08:05.042+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-20T15:08:05.496+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 446 ms. Found 9 JPA repository interfaces.
2025-02-20T15:08:05.523+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-20T15:08:05.524+09:00  INFO 27072 --- [monitor] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-20T15:08:05.546+09:00  INFO 27072 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CarHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-20T15:08:05.547+09:00  INFO 27072 --- [monitor] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface charge.station.monitor.repository.CenterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
